20170103,000000,61.1000000,61.2900000,60.3550000,60.9025000,1586771000
20170104,000000,60.9375000,61.2200000,60.2500000,60.4600000,1317708000
20170105,000000,60.1975000,60.4500000,59.1700000,59.4500000,2074764000
20170106,000000,59.2700000,59.7550000,59.1025000,59.6200000,1195708000
20170109,000000,59.6225000,60.1000000,59.6200000,60.0900000,2611805000
20170110,000000,60.0450000,60.2875000,59.8200000,60.1675000,3231872000
20170111,000000,60.1400000,60.6975000,59.4700000,59.7475000,3663963000
20170112,000000,59.7000000,59.7475000,59.0875000,59.3325000,3669495000
20170113,000000,59.3975000,59.8575000,59.2600000,59.6600000,2512063000
20170116,000000,59.6300000,59.9500000,59.4800000,59.8700000,1911920000
20170117,000000,59.6400000,59.7450000,58.9500000,59.4100000,4127544000
20170118,000000,59.4100000,59.5675000,59.0300000,59.5600000,3424991000
20170119,000000,59.4200000,60.2650000,59.1850000,59.7200000,5586585000
20170120,000000,59.7325000,59.9500000,59.5700000,59.7550000,3079302000
20170123,000000,59.7000000,59.7000000,59.3050000,59.5175000,3026962000
20170124,000000,59.3500000,59.3875000,59.0725000,59.2400000,3328290000
20170125,000000,59.2150000,59.6525000,59.0575000,59.5175000,4707098000
20170126,000000,59.5100000,60.6200000,59.3825000,60.4375000,5967220000
20170127,000000,60.4200000,60.5650000,59.5600000,59.8300000,4931944000
20170130,000000,59.9075000,60.2850000,59.8100000,59.9300000,3301799000
20170131,000000,59.9100000,60.2400000,59.8700000,60.1600000,3166473000
20170201,000000,60.2200000,60.4300000,60.0550000,60.1325000,2718702000
20170202,000000,60.0200000,60.2000000,58.5600000,59.4250000,4728003000
20170203,000000,59.4200000,59.6200000,58.7350000,58.9625000,4449371000
20170206,000000,58.9975000,59.1100000,58.5800000,58.9025000,3124906000
20170207,000000,59.1500000,59.5000000,58.9050000,59.3200000,3817753000
20170208,000000,59.4600000,59.6275000,59.0800000,59.2300000,3388269000
20170209,000000,59.1400000,59.1500000,58.6875000,58.9500000,2839879000
20170210,000000,58.9600000,59.0000000,58.2100000,58.2400000,3710564000
